===== 1919 line 289227 =====
  ctx | T. K. Clmndooney Nair, Raman Nair, T. 
  ctx | Kamanin, E. V. Narayanan Nair and 0. Gopalan 
  ctx | Nair, Licensed Dealers in Arms and Ammunition. 
  ctx | 
  ctx | T. Stanes A Co., Ld., Mc-ehants and Exporters 
  ctx | of Indian produce and shipping and landing 
  ctx | Agents:— Agent.— Gt Ingles. 
  ctx | 
  ctx | For Coffee, etc., Fjstates, see Planting DibectokT. 
  ctx | 
      | Hotels. 
      | 
      | Esplanade Hotel l'ropr. -1C, Cho.vi, Oaii- 
      | nunoro. 
      | 

===== 1919 line 293886 =====
  ctx | 
  ctx | President.— (Vacant.) Wce-Presuknt*.— Robert 
  ctx | Staues, W. M. Theobald. Hony Chaplain,— 
  ctx | Pastor, W. M. Theobald. H»my. Secty. <V Treasu- 
  ctx | rer.— H.T. Wells. 
  ctx | 
  ctx | Members.— P. Rowlandson, IL.n., G. Harley, 
  ctx | Robert Stanes, Rev. \\\ II. G. Padfield and Lt. Col. 
  ctx | W. Ward, I. A It. 0. 
  ctx | 
      | Hotels. 
      | 
      | 4 * Grace Cottage ’* K, R, Kama. 
      | "Shoreham” : —Propws.— Mrs. Schnarre. 
      | 
      | “ Sylk’s ” i—f'roprs.—G D’Angelis A Son. 
      | 
      | 14 Fir Grove ” ;-W. E. Smith. 
      | 
      | 4 ‘ Royal Hotel ” :-K. R. Kama. 
      | 
      | 44 Westward Ho ”:~Mrs. H. Keogh. 
      | 
      | 44 Itosemont ” Miss Beaker. 
      | 

===== 1919 line 296575 =====
  ctx | 
  ctx | Kairbetta Dairy Farm* — Propt\— M. Everard. 
  ctx | Kotagiri Bakery— Managing Propr.—i <J. D. 
  ctx | Johnstone. 
  ctx | 
  ctx | Matte i Agency,— J. A. Pereira, M. n. 
  ctx | 
  ctx | Chemist and Gcvl, Dealer.— 3. A. Pereira, M.r*. 
  ctx | 
  ctx | 
      | Hotels. 
      | 
      | Blue Mountain Hotel.- Propr.— W. JC.Welonmy. 
      | Scenes FKE^tENVEBMw Visitors, 
      | 
      | (1) St. Catherine’s Waterfall, 5 miles from 

===== 1919 line 296986 =====
  ctx | Councillors.— E. W. Stoney, c.t.b., S. Sooraar 
  ctx | Sait, Thomas Eagan, E. M. Klyne, Rob. Stanes, 
  ctx | 
  ctx | J. Strode Wilson, P. Bamaswami Pillai, 
  ctx | 
  ctx | K. Lakibmaua Ayyar, b. a., Lt. Col. G. Bidie, 
  ctx | H.n , m.ch., i.M.e., Rao Bahadur T. Sundara Row, 
  ctx | B.A., 1,8.0. , and Dr. C. R Carroll, Secy.— M. R. 
  ctx | Ghadiali, b. *c., a.m.t.t., m. k.s. i. 
  ctx | 
      | Hotels. 
      | 
      | “Glenview” Hotel.— Proprs*.— Mrs. E. Whiston. 
      | Manor.— Frank Burgess. 
      | 
      | “ Hillgrovo ” Hotel.— ZVopr,— John Eagan. 
      | Hanson Hotel.— Propr.— Mr. Fenwick, 
      | 

