===== 1918 line 308808 =====
  ctx | 
  ctx | President.— ( Vacant.) Huny Chaplain and 
  ctx | Vice-Prcsulcnt. — W. M. Theobald. H»n 7 . fleet;/. q* 
  ctx | Treasurer. — 0. S. Simplon 
  ctx | 
  ctx | 
  ctx | Members,— F. Rowlandson, iLL.u., G. Harley, 
  ctx | Robert Stance, Rev. W. H. G. Padfield and Major 
  ctx | W. Ward, I. A, R. 0 ., 
  ctx | 
      | Hotels. 
      | 
      | “ Grace Cottage ” K. R. Kama. 
      | 
      | “ Shoreham ” i—Proprss.— Mrs. Scbnarre. 
      | 
      | “ Sylk’s ” :—Proprs.—G. D’Angelis A Son. 
      | “Fir Grove ” :-W. E. Smith. 
      | 
      | “ Royal Hotel ” K. R. Kama. 
      | 
      | “ Westward Ho Mrs. II. Keogh 
      | “ Rosemont ” MiBS Beaker. 
      | 
      | 

===== 1918 line 311434 =====
  ctx | W. C Johnstone. 
  ctx | 
  ctx | Kairbetta Dairy Farm. — Propi .— M. Everard. 
  ctx | Kotagiri Bakery .—Managing Propr.—J. D. 
  ctx | Johnstone. 
  ctx | 
  ctx | Mattei Agency.— J. A. Pereira, m. d. 
  ctx | 
  ctx | Chemist and Gent Dealer.— J. A Pereira, m.p. 
  ctx | 
      | Hotels. 
      | 
      | Blue Mountain Hotel.— Propr.— W. E.Webornoy, 
      | 
      | 
      | 
      | 1996 
      | 
      | 
      | MOFtJBSlL dirbotory 
      | 
      | 

===== 1918 line 311845 =====
  ctx | 
  ctx | Ml'XIClPALXTT. 
  ctx | 
  ctx | Chan wan C. F. Bracken hnr\. I.C.> ( mni- 
  ctx | ci liar *. — H \V. Stoney, t.r.E, P .1 Doran, 
  ctx | S. Somnar Salt, Thomas Kugan, A.J liesterlow, 
  ctx | M.i>. (Our , Dr.D. Dow me. D.n . E. M. Klyne, 
  ctx | Hob. StiuiCH, .1 Strode Wilson and P. lianiuswumi 
  ctx | l*ili.ii. beet/ — (-apt. £. Price 
  ctx | 
      | Hotels. 
      | 
      | “Glenview ’’ Hotel. —Proprss.— Mis., h. Whisiuu 
      | Mavqr . — Frank Burgess. 
      | 
      | “ Hillgrovo ” Hotel.— /Vopr. John Eagan. 
      | 
      | Hnnsou Hotel.— Propr.— Mi. Fouwick. 
      | 
      | ( *UJJi. 
      | 
      | Coo nook Cli n, Ltd., Coouoor, Nilgais Redden* 
      | tial. — Established, 1st May 18114. All European 
      | gentlemen and ladies moving in general v>eiet\ 
      | arc eligible to become members. Election— Per- 
      | manent by ballot. Other members by Committee. 
      | Entrance fee -Its. 100 for Gentlemen, ft* 30 foi 
      | Ladies, subscription— for permanent member- 
      | Annual Rs. 12, ior Gentlemen and Cadies Month- 
      | ly Bs. 7 for Gentlemen, Rs. 5 tor Ladies. Subs- 
      | cription for Garrison member-., Monthly 7 for 
      | Gentlemen, for Temporary members, Ra. 8 to 24 
      | forGcnllomeu.K^.'itolS for Ladies. President.— 
      | 15. W. Stoney, c.i.*. Vice-President. — Lieut. - 
      | Col. J. W. Cornwall, I. M. S. Hon. 8ccy. and 
      | Treasurer.— W. Rhodes James. 
      | 

===== 1918 line 312596 =====
  ctx | 
  ctx | 
  ctx | Avocats Postulants.— M. M. Pajanirasaa, 
  ctx | Pajany, R. SoJlane, > . Cadet Y. Raesendren. 
  ctx | 
  ctx | Context 9 agrfos.—M. 1 Dorasamy Tamby 
  ctx | Bassoci Ponnaya, Sababady dit Douressamy 
  ctx | Uppadjy, So-pramaniaayyer, Jambypoulle Flouief 
  ctx | (Eugene). 
  ctx | 
      | Hotels. 
      | 
      | Paris et Londres,— Proprietor.— Sooboo-JWshna. 
      | samy Pillai. 
      | 
      | Grand Hotel de Europe.— Close to Beach. 

===== 1918 line 360869 =====
  ctx | Australian Hurt* Bazaar, Pantheon Hoad. 
  ctx | City Stables, Wallajali Road. 
  ctx | 
  ctx | Fountain Bros., Blacker’ s Road, S. C. 
  ctx | Madras stable Co., Ld , 17, Mount Road 
  ctx | Seddon A Co., Vepcn . 
  ctx | 
  ctx | Sjecl Essaek A Co. 19. >, Mount Road 
  ctx | 
  ctx | 
      | HOTELS. 
      | 
      | Blind’s Hotel, W ood’s Road, Royapettah. 
      | 
      | Castle Hotel, Mackay’s Gardens, MouutRoal. 
      | Clarence, 20, Rundall’s Road, Vepery. 

